,DATE,DailyAverageWindSpeed,DailyPrecipitation
121,2013-05-02,3.48,0.0
122,2013-05-03,6.39,0.0
123,2013-05-04,5.75,0.0
124,2013-05-05,6.28,0.0
125,2013-05-06,3.93,0.0
126,2013-05-07,5.53,0.0
127,2013-05-08,5.76,0.11662338
128,2013-05-09,3.29,0.0248
129,2013-05-10,3.7,0.0004
130,2013-05-11,3.46,0.08044445
131,2013-05-12,7.67,0.0
132,2013-05-13,7.09,0.0
133,2013-05-14,4.39,0.0
134,2013-05-15,4.05,0.0
135,2013-05-16,3.57,0.0
136,2013-05-17,3.61,0.0
137,2013-05-18,2.05,0.0004
138,2013-05-19,4.77,0.0148387095
139,2013-05-20,1.08,0.0
140,2013-05-21,5.32,0.0
141,2013-05-22,3.94,0.0
142,2013-05-23,4.77,0.10622951
143,2013-05-24,4.94,0.009607843
144,2013-05-25,9.0,0.005526316
145,2013-05-26,8.26,0.0
146,2013-05-27,3.91,0.0
147,2013-05-28,2.45,0.021818181
148,2013-05-29,1.69,0.0
149,2013-05-30,5.13,0.0
150,2013-05-31,4.05,0.0
151,2013-06-01,3.75,0.0
152,2013-06-02,6.88,0.051
153,2013-06-03,3.22,0.025576923
154,2013-06-04,5.0,0.0
155,2013-06-05,3.91,0.0
156,2013-06-06,4.93,0.003939394
157,2013-06-07,9.4,0.10746835
158,2013-06-08,4.47,0.027272727
159,2013-06-09,2.14,0.0
160,2013-06-10,6.16,0.048059702
161,2013-06-11,4.82,0.006744186
162,2013-06-12,5.36,0.0
163,2013-06-13,7.65,0.061162792
164,2013-06-14,6.38,0.020769231
165,2013-06-15,3.82,0.0
166,2013-06-16,3.9,0.0
167,2013-06-17,2.91,0.0011111111
168,2013-06-18,3.62,0.014761905
169,2013-06-19,5.31,0.0
170,2013-06-20,3.95,0.0
171,2013-06-21,5.05,0.0
172,2013-06-22,4.14,0.0
173,2013-06-23,4.67,0.0
174,2013-06-24,4.35,0.0
175,2013-06-25,3.36,0.0
176,2013-06-26,3.75,0.0018518518
177,2013-06-27,4.57,0.018055556
178,2013-06-28,5.06,0.0
179,2013-06-29,3.66,0.0
180,2013-06-30,3.35,0.0
181,2013-07-01,3.81,0.05226415
182,2013-07-02,2.75,0.0025806453
183,2013-07-03,3.61,0.016341463
184,2013-07-04,3.76,0.0
185,2013-07-05,5.0,0.0
186,2013-07-06,4.35,0.0
187,2013-07-07,4.23,0.0
188,2013-07-08,4.56,0.030344827
189,2013-07-09,3.68,0.017
190,2013-07-10,4.71,0.0
191,2013-07-11,3.84,0.0
192,2013-07-12,9.69,0.014390244
193,2013-07-13,5.25,0.002037037
194,2013-07-14,3.61,0.0
195,2013-07-15,3.46,0.0
196,2013-07-16,4.67,0.0
197,2013-07-17,3.43,0.0
198,2013-07-18,3.91,0.0
199,2013-07-19,5.06,0.0
200,2013-07-20,5.65,0.0
201,2013-07-21,4.89,0.0
202,2013-07-22,4.91,0.0022222223
203,2013-07-23,4.02,0.016521739
204,2013-07-24,4.45,0.0
205,2013-07-25,8.9,0.00033333333
206,2013-07-26,5.39,0.0
207,2013-07-27,3.43,0.0
208,2013-07-28,2.48,0.012222222
209,2013-07-29,3.59,0.00032258066
210,2013-07-30,3.96,0.0
211,2013-07-31,2.75,0.0
212,2013-08-01,3.33,0.032962963
213,2013-08-02,3.59,0.0
214,2013-08-03,3.76,0.0024
215,2013-08-04,5.17,0.0
216,2013-08-05,3.38,0.0
217,2013-08-06,2.64,0.0
218,2013-08-07,4.71,0.0
219,2013-08-08,4.36,0.027777778
220,2013-08-09,4.11,0.0016129032
221,2013-08-10,4.9,0.0
222,2013-08-11,2.43,0.0
223,2013-08-12,1.88,0.005185185
224,2013-08-13,2.61,0.043414634
225,2013-08-14,6.08,0.0
226,2013-08-15,3.5,0.0
227,2013-08-16,1.83,0.0
228,2013-08-17,1.92,0.0
229,2013-08-18,2.92,0.0
230,2013-08-19,3.39,0.0
231,2013-08-20,2.88,0.0
232,2013-08-21,2.35,0.0
233,2013-08-22,3.84,0.017179487
234,2013-08-23,5.54,0.0
235,2013-08-24,4.87,0.0
236,2013-08-25,4.05,0.0
237,2013-08-26,5.8,0.0016
238,2013-08-27,4.86,0.00032258066
239,2013-08-28,2.91,0.021489361
240,2013-08-29,5.18,0.0
241,2013-08-30,4.4,0.0
242,2013-08-31,4.67,0.0
243,2013-09-01,2.39,0.0
244,2013-09-02,0.98,0.0030232558
245,2013-09-03,3.11,0.0015384615
246,2013-09-04,5.5,0.0
247,2013-09-05,5.61,0.0
248,2013-09-06,3.61,0.0
249,2013-09-07,3.5,0.0
250,2013-09-08,6.36,0.0
251,2013-09-09,4.27,0.0
252,2013-09-10,5.4,0.00028571428
253,2013-09-11,4.5,0.0
254,2013-09-12,4.48,0.055135135
255,2013-09-13,5.0,0.0024
256,2013-09-14,4.7,0.0
257,2013-09-15,3.91,0.0
258,2013-09-16,5.0,0.0011111111
259,2013-09-17,4.57,0.0
260,2013-09-18,2.57,0.0
261,2013-09-19,2.43,0.0
262,2013-09-20,3.22,0.0
263,2013-09-21,4.58,0.054285713
264,2013-09-22,5.16,0.03727273
265,2013-09-23,4.05,0.0
266,2013-09-24,4.04,0.0
267,2013-09-25,1.79,0.0
268,2013-09-26,4.03,0.0
269,2013-09-27,4.52,0.0
270,2013-09-28,4.46,0.0
271,2013-09-29,3.1,0.0
272,2013-09-30,3.25,0.0
273,2013-10-01,2.04,0.0
274,2013-10-02,4.08,0.0
275,2013-10-03,1.46,0.0
276,2013-10-04,2.88,0.0
277,2013-10-05,3.35,0.0
278,2013-10-06,5.42,0.0
279,2013-10-07,5.74,0.0076
280,2013-10-08,6.04,0.0
281,2013-10-09,8.58,0.0
282,2013-10-10,9.12,0.0
283,2013-10-11,9.43,0.0020930232
284,2013-10-12,10.9,0.0
285,2013-10-13,8.35,0.0
286,2013-10-14,2.6,0.0
287,2013-10-15,2.71,0.0
288,2013-10-16,3.23,0.0
289,2013-10-17,2.27,0.00052631577
290,2013-10-18,6.92,0.0
291,2013-10-19,3.28,0.000625
292,2013-10-20,5.5,0.0
293,2013-10-21,3.95,0.0
294,2013-10-22,4.57,0.0
295,2013-10-23,4.43,0.0
296,2013-10-24,6.7,0.0
297,2013-10-25,5.09,0.0
298,2013-10-26,6.41,0.0
299,2013-10-27,5.19,0.0
300,2013-10-28,4.35,0.0
301,2013-10-29,5.12,0.0
302,2013-10-30,2.06,0.0
303,2013-10-31,3.41,0.0027027028
304,2013-11-01,6.04,0.0068965517
305,2013-11-02,3.82,0.0
306,2013-11-03,6.32,0.0
307,2013-11-04,6.5,0.0
308,2013-11-05,4.18,0.0
309,2013-11-06,3.21,0.0
310,2013-11-07,6.17,0.007804878
311,2013-11-08,8.65,0.0
312,2013-11-09,5.04,0.0
313,2013-11-10,7.74,0.0
314,2013-11-11,6.5,0.0
315,2013-11-12,6.5,0.00125
316,2013-11-13,6.0,0.0
317,2013-11-14,8.1,0.0
318,2013-11-15,4.57,0.0
319,2013-11-16,2.58,0.0018518518
320,2013-11-17,3.7,0.0016981132
321,2013-11-18,7.15,0.015675675
322,2013-11-19,9.25,0.0
323,2013-11-20,6.91,0.0
324,2013-11-21,4.38,0.0
325,2013-11-22,6.3,0.0029411765
326,2013-11-23,9.24,0.0
327,2013-11-24,12.08,0.0
328,2013-11-25,5.95,0.0
329,2013-11-26,4.87,0.0234375
330,2013-11-27,8.93,0.06474576
331,2013-11-28,7.13,0.0
332,2013-11-29,3.83,0.0
333,2013-11-30,5.2,0.0
334,2013-12-01,1.41,0.0
335,2013-12-02,2.92,0.0
336,2013-12-03,3.0,0.0
337,2013-12-04,2.68,0.0
338,2013-12-05,2.1,0.00023255814
339,2013-12-06,6.2,0.027254902
340,2013-12-07,6.06,0.004166667
341,2013-12-08,6.33,0.00375
342,2013-12-09,7.29,0.013673469
343,2013-12-10,5.51,0.0080851065
344,2013-12-11,7.52,0.0
345,2013-12-12,7.36,0.0
346,2013-12-13,5.55,0.0
347,2013-12-14,10.75,0.022280702
348,2013-12-15,9.02,0.040222224
349,2013-12-16,7.7,0.0
350,2013-12-17,6.24,0.0075438595
351,2013-12-18,6.46,0.0
352,2013-12-19,5.09,0.0
353,2013-12-20,5.04,0.0
354,2013-12-21,7.86,0.0004
355,2013-12-22,5.41,0.0
356,2013-12-23,5.16,0.019795919
357,2013-12-24,8.19,0.0
358,2013-12-25,4.52,0.0
359,2013-12-26,4.61,0.0
360,2013-12-27,5.84,0.0
361,2013-12-28,7.09,0.0
362,2013-12-29,7.9,0.06489796
363,2013-12-30,6.42,0.0
364,2013-12-31,5.71,0.0
0,2014-01-01,5.64,0.0
1,2014-01-02,12.73,0.01
2,2014-01-03,10.54,0.0086842105
3,2014-01-04,4.4,0.0
4,2014-01-05,3.77,0.0056603774
5,2014-01-06,8.05,0.0070588235
6,2014-01-07,13.08,0.0
7,2014-01-08,7.23,0.0
8,2014-01-09,2.86,0.0
9,2014-01-10,3.07,0.04559322
10,2014-01-11,6.55,0.01115942
11,2014-01-12,8.14,0.0058064517
12,2014-01-13,5.0,0.0
13,2014-01-14,4.96,0.016666668
14,2014-01-15,3.0,0.0
15,2014-01-16,5.0,0.0
16,2014-01-17,,0.0
17,2014-01-18,,0.0
18,2014-01-19,,0.0
19,2014-01-20,,0.0
20,2014-01-21,,0.0
21,2014-01-22,,0.0
22,2014-01-23,,0.0
23,2014-01-24,,0.0
24,2014-01-25,7.0,0.0016666667
25,2014-01-26,7.32,0.0
26,2014-01-27,8.17,0.0
27,2014-01-28,6.05,0.0
28,2014-01-29,6.48,0.0016
29,2014-01-30,4.12,0.0
30,2014-01-31,5.08,0.0
31,2014-02-01,3.57,0.0
32,2014-02-02,2.96,0.0
33,2014-02-03,6.53,0.023877552
34,2014-02-04,2.47,0.0
35,2014-02-05,8.18,0.023442622
36,2014-02-06,5.53,0.0
37,2014-02-07,6.82,0.0
38,2014-02-08,5.0,0.0
39,2014-02-09,3.72,0.003409091
40,2014-02-10,7.23,0.0
41,2014-02-11,5.26,0.0
42,2014-02-12,5.89,0.0
43,2014-02-13,12.23,0.05581818
44,2014-02-14,10.23,0.012368421
45,2014-02-15,9.03,0.0045
46,2014-02-16,8.88,0.0
47,2014-02-17,5.3,0.0
48,2014-02-18,4.92,0.0065789474
49,2014-02-19,4.94,0.011176471
50,2014-02-20,5.18,0.0014705883
51,2014-02-21,7.04,0.0006382979
52,2014-02-22,7.32,0.0
53,2014-02-23,5.38,0.0
54,2014-02-24,9.26,0.0
55,2014-02-25,7.0,0.0
56,2014-02-26,5.0,0.0028571428
57,2014-02-27,8.33,0.0
58,2014-02-28,4.61,0.0
59,2014-03-01,4.42,0.0
60,2014-03-02,3.77,0.0
61,2014-03-03,7.31,0.0013333333
62,2014-03-04,4.61,0.0
63,2014-03-05,4.96,0.0
64,2014-03-06,8.43,0.0
65,2014-03-07,7.86,0.0
66,2014-03-08,5.29,0.0
67,2014-03-09,6.27,0.0
68,2014-03-10,5.64,0.0
69,2014-03-11,4.74,0.0
70,2014-03-12,5.61,0.019285714
71,2014-03-13,14.0,0.0
72,2014-03-14,5.54,0.0
73,2014-03-15,8.91,0.0
74,2014-03-16,7.62,0.0
75,2014-03-17,8.04,0.0
76,2014-03-18,7.08,0.0
77,2014-03-19,7.02,0.06363636
78,2014-03-20,6.34,0.0
79,2014-03-21,7.48,0.0
80,2014-03-22,6.92,0.0
81,2014-03-23,7.3,0.0
82,2014-03-24,6.65,0.0
83,2014-03-25,5.88,0.0
84,2014-03-26,11.95,0.0
85,2014-03-27,6.74,0.0
86,2014-03-28,5.46,0.0006451613
87,2014-03-29,11.91,0.061666667
88,2014-03-30,9.22,0.024651162
89,2014-03-31,8.76,0.0058333334
90,2014-04-01,4.88,0.0
91,2014-04-02,1.88,0.0
92,2014-04-03,3.79,0.0028
93,2014-04-04,8.29,0.01
94,2014-04-05,7.85,0.0
95,2014-04-06,4.13,0.0
96,2014-04-07,7.12,0.025333334
97,2014-04-08,5.1,0.007906977
98,2014-04-09,6.91,0.0
99,2014-04-10,6.96,0.0
100,2014-04-11,6.04,0.0
101,2014-04-12,4.19,0.0
102,2014-04-13,5.78,0.0
103,2014-04-14,7.38,0.0
104,2014-04-15,9.1,0.02546875
105,2014-04-16,7.5,0.002
106,2014-04-17,7.78,0.0
107,2014-04-18,5.43,0.0
108,2014-04-19,5.42,0.0
109,2014-04-20,6.08,0.0
110,2014-04-21,4.29,0.0
111,2014-04-22,5.46,0.0004
112,2014-04-23,8.5,0.0
113,2014-04-24,8.48,0.0
114,2014-04-25,4.86,0.0008
115,2014-04-26,5.42,0.058478262
116,2014-04-27,5.86,0.0
117,2014-04-28,4.18,0.0
118,2014-04-29,9.0,0.001
119,2014-04-30,8.09,0.13083333
120,2014-05-01,4.98,0.004375
121,2014-05-02,4.41,0.0
122,2014-05-03,3.56,0.006666667
123,2014-05-04,8.21,0.0008
124,2014-05-05,7.24,0.0
125,2014-05-06,3.96,0.0
126,2014-05-07,3.87,0.0
127,2014-05-08,4.12,0.016538462
128,2014-05-09,2.76,0.002264151
129,2014-05-10,3.89,0.018333333
130,2014-05-11,3.15,0.0012
131,2014-05-12,1.83,0.0
132,2014-05-13,7.38,0.0
133,2014-05-14,5.12,0.00028571428
134,2014-05-15,4.53,0.007884615
135,2014-05-16,6.82,0.05682927
136,2014-05-17,5.05,0.0
137,2014-05-18,5.73,0.0
138,2014-05-19,4.62,0.0
139,2014-05-20,3.19,0.0
140,2014-05-21,2.45,0.0
141,2014-05-22,3.05,0.0057142857
142,2014-05-23,4.18,0.03526316
143,2014-05-24,3.19,0.021086957
144,2014-05-25,2.04,0.0
145,2014-05-26,4.81,0.0
146,2014-05-27,4.17,0.0
147,2014-05-28,7.7,0.0
148,2014-05-29,4.71,0.0
149,2014-05-30,2.35,0.0
150,2014-05-31,5.62,0.0039285715
151,2014-06-01,3.61,0.0
152,2014-06-02,4.48,0.0
153,2014-06-03,3.79,0.008857143
154,2014-06-04,4.12,0.0
155,2014-06-05,6.04,0.049642857
156,2014-06-06,4.58,0.0
157,2014-06-07,2.74,0.0
158,2014-06-08,2.86,0.0
159,2014-06-09,3.71,0.05313433
160,2014-06-10,3.74,0.0
161,2014-06-11,7.63,0.0005
162,2014-06-12,5.52,0.0029787235
163,2014-06-13,3.3,0.06174603
164,2014-06-14,3.53,0.0
165,2014-06-15,4.17,0.0
166,2014-06-16,2.83,0.0
167,2014-06-17,4.14,0.0
168,2014-06-18,5.9,0.0
169,2014-06-19,3.7,0.01
170,2014-06-20,4.41,0.0
171,2014-06-21,4.83,0.0
172,2014-06-22,1.96,0.0
173,2014-06-23,2.62,0.0
174,2014-06-24,5.1,0.0
175,2014-06-25,5.16,0.0052941176
176,2014-06-26,4.24,0.0018421053
177,2014-06-27,3.04,0.0
178,2014-06-28,2.96,0.0
179,2014-06-29,2.7,0.0
180,2014-06-30,2.76,0.0
181,2014-07-01,5.2,0.0
182,2014-07-02,4.55,0.050277777
183,2014-07-03,3.02,0.09627451
184,2014-07-04,4.4,0.0041304347
185,2014-07-05,6.78,0.0
186,2014-07-06,4.9,0.0
187,2014-07-07,5.71,0.0015384615
188,2014-07-08,4.29,0.059310343
189,2014-07-09,4.32,0.012413793
190,2014-07-10,2.91,0.0
191,2014-07-11,4.08,0.0
192,2014-07-12,3.23,0.0
193,2014-07-13,5.0,0.0032142857
194,2014-07-14,2.95,0.021960784
195,2014-07-15,2.1,0.047666665
196,2014-07-16,2.95,0.0
197,2014-07-17,4.12,0.0
198,2014-07-18,4.22,0.0
199,2014-07-19,5.25,0.0
200,2014-07-20,3.92,0.0
201,2014-07-21,1.64,0.0
202,2014-07-22,3.78,0.0
203,2014-07-23,5.16,0.010357142
204,2014-07-24,5.0,0.0
205,2014-07-25,4.6,0.0
206,2014-07-26,4.0,0.0
207,2014-07-27,3.33,0.0006896552
208,2014-07-28,6.12,0.0072972975
209,2014-07-29,4.96,0.0
210,2014-07-30,2.88,0.0
211,2014-07-31,3.25,0.0
212,2014-08-01,3.62,0.0
213,2014-08-02,6.46,0.021578947
214,2014-08-03,2.67,0.003018868
215,2014-08-04,3.23,0.0
216,2014-08-05,2.4,0.0
217,2014-08-06,2.91,0.0
218,2014-08-07,4.17,0.0
219,2014-08-08,3.08,0.0
220,2014-08-09,2.88,0.0
221,2014-08-10,2.88,0.0
222,2014-08-11,3.05,0.0
223,2014-08-12,6.24,0.0074
224,2014-08-13,5.64,0.015510204
225,2014-08-14,4.57,0.0
226,2014-08-15,5.26,0.0
227,2014-08-16,4.0,0.0
228,2014-08-17,3.57,0.0004
229,2014-08-18,4.48,0.0
230,2014-08-19,3.79,0.0
231,2014-08-20,2.14,0.0
232,2014-08-21,3.19,0.02483871
233,2014-08-22,4.82,0.0017647059
234,2014-08-23,4.88,0.0003030303
235,2014-08-24,3.18,0.0
236,2014-08-25,2.62,0.0
237,2014-08-26,2.17,0.0
238,2014-08-27,3.21,0.0
239,2014-08-28,5.48,0.0
240,2014-08-29,3.24,0.0
241,2014-08-30,2.39,0.0
242,2014-08-31,3.25,0.01925
243,2014-09-01,2.96,0.0
244,2014-09-02,5.22,0.0
245,2014-09-03,3.36,0.0
246,2014-09-04,2.71,0.0
247,2014-09-05,2.79,0.0
248,2014-09-06,4.97,0.005
249,2014-09-07,4.56,0.0
250,2014-09-08,7.75,0.0
251,2014-09-09,8.13,0.0
252,2014-09-10,5.5,0.0
253,2014-09-11,4.57,0.0
254,2014-09-12,5.07,0.0
255,2014-09-13,4.24,0.011935484
256,2014-09-14,3.62,0.0
257,2014-09-15,2.96,0.0
258,2014-09-16,2.18,0.022391304
259,2014-09-17,2.71,0.0
260,2014-09-18,2.54,0.0
261,2014-09-19,7.73,0.0
262,2014-09-20,3.14,0.0
263,2014-09-21,1.32,0.0077586207
264,2014-09-22,6.56,0.0
265,2014-09-23,1.86,0.0
266,2014-09-24,5.62,0.0
267,2014-09-25,8.12,0.015588235
268,2014-09-26,4.38,0.0
269,2014-09-27,2.5,0.0
270,2014-09-28,1.7,0.0
271,2014-09-29,0.71,0.0
272,2014-09-30,5.41,0.0
273,2014-10-01,5.95,0.0006976744
274,2014-10-02,4.83,0.0
275,2014-10-03,4.04,0.0
276,2014-10-04,5.1,0.03754717
277,2014-10-05,5.54,0.0
278,2014-10-06,3.86,0.0
279,2014-10-07,4.67,0.0023076923
280,2014-10-08,6.59,0.0017647059
281,2014-10-09,5.57,0.0
282,2014-10-10,2.25,0.0
283,2014-10-11,4.93,0.016888889
284,2014-10-12,2.67,0.0
285,2014-10-13,2.35,0.0025641026
286,2014-10-14,4.87,0.0
287,2014-10-15,5.22,0.030588236
288,2014-10-16,3.88,0.036
289,2014-10-17,4.58,0.0
290,2014-10-18,6.27,0.0
291,2014-10-19,7.7,0.0
292,2014-10-20,3.95,0.0
293,2014-10-21,4.15,0.0076190475
294,2014-10-22,8.44,0.054464284
295,2014-10-23,7.0,0.021627907
296,2014-10-24,4.62,0.0
297,2014-10-25,5.64,0.0004
298,2014-10-26,7.86,0.0
299,2014-10-27,5.24,0.0
300,2014-10-28,2.83,0.0
301,2014-10-29,4.81,0.0
302,2014-10-30,3.52,0.0
303,2014-10-31,6.69,0.0017857143
304,2014-11-01,9.04,0.011428571
305,2014-11-02,10.83,0.0
306,2014-11-03,5.95,0.0
307,2014-11-04,4.74,0.0
308,2014-11-05,4.55,0.0
309,2014-11-06,3.52,0.011111111
310,2014-11-07,7.26,0.0
311,2014-11-08,6.09,0.0
312,2014-11-09,2.75,0.0
313,2014-11-10,2.43,0.0
314,2014-11-11,3.05,0.0
315,2014-11-12,2.2,0.0
316,2014-11-13,3.9,0.0090625
317,2014-11-14,6.74,0.0018181818
318,2014-11-15,3.67,0.0
319,2014-11-16,3.74,0.0012
320,2014-11-17,2.87,0.04275
321,2014-11-18,9.95,0.0
322,2014-11-19,7.05,0.0
323,2014-11-20,7.17,0.0
324,2014-11-21,7.59,0.0
325,2014-11-22,5.0,0.0
326,2014-11-23,3.75,0.0
327,2014-11-24,5.2,0.02883721
328,2014-11-25,5.09,0.0
329,2014-11-26,8.66,0.049302325
330,2014-11-27,4.63,0.0010638298
331,2014-11-28,5.83,0.0
332,2014-11-29,3.65,0.0
333,2014-11-30,4.23,0.0
334,2014-12-01,6.67,0.0033333334
335,2014-12-02,9.15,0.0034285714
336,2014-12-03,7.26,0.0013333333
337,2014-12-04,5.83,0.0
338,2014-12-05,5.35,0.027073171
339,2014-12-06,3.56,0.030149253
340,2014-12-07,11.6,0.0015384615
341,2014-12-08,11.27,0.0
342,2014-12-09,11.27,0.103018865
343,2014-12-10,8.09,0.0036170213
344,2014-12-11,7.18,0.0006451613
345,2014-12-12,7.92,0.0
346,2014-12-13,8.93,0.0
347,2014-12-14,5.77,0.0
348,2014-12-15,2.75,0.0
349,2014-12-16,3.92,0.009
350,2014-12-17,4.86,0.0010526315
351,2014-12-18,8.6,0.0
352,2014-12-19,7.16,0.0
353,2014-12-20,4.85,0.0
354,2014-12-21,5.0,0.0
355,2014-12-22,5.91,0.0011764705
356,2014-12-23,8.33,0.0055172415
357,2014-12-24,5.03,0.03
358,2014-12-25,8.4,0.0046875
359,2014-12-26,6.0,0.0
360,2014-12-27,4.29,0.0
361,2014-12-28,5.42,0.0055555557
362,2014-12-29,5.29,0.0
363,2014-12-30,4.33,0.0
364,2014-12-31,5.36,0.0
0,2015-01-01,6.87,0.0
1,2015-01-02,7.05,0.0
2,2015-01-03,6.69,0.025666667
3,2015-01-04,5.06,0.010576923
4,2015-01-05,10.41,0.0
5,2015-01-06,4.03,0.0019047619
6,2015-01-07,12.68,0.0
7,2015-01-08,8.73,0.0
8,2015-01-09,8.55,0.0069444445
9,2015-01-10,7.96,0.0
10,2015-01-11,6.04,0.0
11,2015-01-12,3.42,0.016226415
12,2015-01-13,8.36,0.0
13,2015-01-14,6.45,0.0
14,2015-01-15,4.77,0.0
15,2015-01-16,9.68,0.0
16,2015-01-17,6.04,0.0
17,2015-01-18,3.12,0.06716666
18,2015-01-19,7.61,0.0
19,2015-01-20,5.78,0.0
20,2015-01-21,4.38,0.0
21,2015-01-22,3.86,0.0
22,2015-01-23,5.77,0.0
23,2015-01-24,5.71,0.019814815
24,2015-01-25,6.29,0.0
25,2015-01-26,13.74,0.012222222
26,2015-01-27,8.75,0.012325581
27,2015-01-28,7.67,0.0
28,2015-01-29,3.74,0.0010344827
29,2015-01-30,9.13,0.0037209303
30,2015-01-31,12.18,0.0
31,2015-02-01,3.93,0.0024242424
32,2015-02-02,9.52,0.03327869
33,2015-02-03,7.23,0.0
34,2015-02-04,4.25,0.0
35,2015-02-05,8.29,0.0
36,2015-02-06,7.14,0.0
37,2015-02-07,4.2,0.00096774194
38,2015-02-08,8.79,0.0
39,2015-02-09,10.86,0.0031034483
40,2015-02-10,10.17,0.000625
41,2015-02-11,6.48,0.0
42,2015-02-12,6.9,0.0
43,2015-02-13,9.08,0.0
44,2015-02-14,5.81,0.00044444445
45,2015-02-15,13.59,0.0
46,2015-02-16,6.91,0.0
47,2015-02-17,5.56,0.0045454544
48,2015-02-18,4.45,0.0
49,2015-02-19,11.36,0.0
50,2015-02-20,10.29,0.0
51,2015-02-21,5.05,0.020952381
52,2015-02-22,2.18,0.006
53,2015-02-23,11.0,0.0
54,2015-02-24,5.88,0.0
55,2015-02-25,6.3,0.0
56,2015-02-26,7.22,0.0
57,2015-02-27,6.24,0.0
58,2015-02-28,3.68,0.0
59,2015-03-01,1.71,0.02375
60,2015-03-02,7.1,0.0
61,2015-03-03,5.59,0.032
62,2015-03-04,5.54,0.011219512
63,2015-03-05,5.81,0.020655738
64,2015-03-06,6.33,0.0
65,2015-03-07,5.04,0.0
66,2015-03-08,5.04,0.0
67,2015-03-09,4.65,0.0004
68,2015-03-10,3.24,0.022142857
69,2015-03-11,5.42,0.00027027028
70,2015-03-12,8.09,0.0
71,2015-03-13,6.48,0.0
72,2015-03-14,5.2,0.028
73,2015-03-15,10.72,0.0
74,2015-03-16,4.0,0.0
75,2015-03-17,9.7,0.0004
76,2015-03-18,9.41,0.0
77,2015-03-19,5.91,0.0
78,2015-03-20,8.31,0.012162162
79,2015-03-21,4.7,0.0
80,2015-03-22,7.45,0.0
81,2015-03-23,6.68,0.0
82,2015-03-24,3.88,0.0
83,2015-03-25,4.38,0.002
84,2015-03-26,3.22,0.013709677
85,2015-03-27,4.44,0.011363637
86,2015-03-28,7.92,0.0
87,2015-03-29,6.36,0.0
88,2015-03-30,7.63,0.0
89,2015-03-31,5.56,0.0085
90,2015-04-01,5.08,0.0
91,2015-04-02,6.18,0.0
92,2015-04-03,5.94,0.0013888889
93,2015-04-04,9.35,0.00029411764
94,2015-04-05,4.81,0.0
95,2015-04-06,4.33,0.0
96,2015-04-07,7.74,0.0075
97,2015-04-08,11.31,0.0
98,2015-04-09,8.73,0.0
99,2015-04-10,4.11,0.01
100,2015-04-11,8.52,0.0
101,2015-04-12,3.33,0.0
102,2015-04-13,4.74,0.0
103,2015-04-14,3.89,0.0003448276
104,2015-04-15,6.19,0.0
105,2015-04-16,6.57,0.0
106,2015-04-17,5.78,0.004705882
107,2015-04-18,4.26,0.0
108,2015-04-19,8.41,0.0
109,2015-04-20,6.95,0.045862067
110,2015-04-21,4.95,0.009047619
111,2015-04-22,6.35,0.002
112,2015-04-23,9.04,0.0
113,2015-04-24,8.53,0.0
114,2015-04-25,5.71,0.0
115,2015-04-26,5.26,0.0
116,2015-04-27,6.0,0.0
117,2015-04-28,7.78,0.0
118,2015-04-29,5.54,0.0
119,2015-04-30,7.77,0.0
120,2015-05-01,5.21,0.0
121,2015-05-02,2.77,0.0
122,2015-05-03,2.48,0.0
123,2015-05-04,5.21,0.0
124,2015-05-05,3.96,0.0
125,2015-05-06,5.08,0.0
126,2015-05-07,2.3,0.0
127,2015-05-08,2.63,0.0
128,2015-05-09,4.37,0.0
129,2015-05-10,3.17,0.0
130,2015-05-11,3.95,0.0
131,2015-05-12,4.58,0.0
132,2015-05-13,7.27,0.0
133,2015-05-14,3.91,0.0
134,2015-05-15,3.29,0.0
135,2015-05-16,2.18,0.01575
136,2015-05-17,1.89,0.0014893617
137,2015-05-18,5.5,0.0
138,2015-05-19,1.86,0.0
139,2015-05-20,6.59,0.0
140,2015-05-21,2.54,0.0
141,2015-05-22,5.96,0.0
142,2015-05-23,4.5,0.0
143,2015-05-24,3.9,0.0
144,2015-05-25,4.83,0.0
145,2015-05-26,5.25,0.0
146,2015-05-27,5.08,0.0026666666
147,2015-05-28,3.93,0.0
148,2015-05-29,4.17,0.0
149,2015-05-30,5.54,0.0
150,2015-05-31,5.48,0.07934783
151,2015-06-01,9.84,0.03717949
152,2015-06-02,6.32,0.009782609
153,2015-06-03,5.05,0.0
154,2015-06-04,5.33,0.0
155,2015-06-05,2.61,0.0075438595
156,2015-06-06,3.52,0.013255814
157,2015-06-07,3.84,0.0
158,2015-06-08,5.96,0.0024
159,2015-06-09,4.27,0.00027027028
160,2015-06-10,3.23,0.0
161,2015-06-11,4.5,0.0
162,2015-06-12,4.61,0.0
163,2015-06-13,5.39,0.0
164,2015-06-14,2.23,0.016764706
165,2015-06-15,4.52,0.026029412
166,2015-06-16,1.74,0.01425
167,2015-06-17,4.08,0.0
168,2015-06-18,3.48,0.0
169,2015-06-19,3.27,0.0
170,2015-06-20,5.69,0.0
171,2015-06-21,4.14,0.036842104
172,2015-06-22,4.96,0.0
173,2015-06-23,5.9,0.0008
174,2015-06-24,4.65,0.0
175,2015-06-25,3.17,0.0
176,2015-06-26,4.58,0.0
177,2015-06-27,8.07,0.062093023
178,2015-06-28,5.09,0.012765957
179,2015-06-29,4.86,0.0
180,2015-06-30,5.25,0.0022857143
181,2015-07-01,4.23,0.03769231
